listing_id,name,host_id,host_since,host_location,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_total_listings_count,host_has_profile_pic,host_identity_verified,neighbourhood,district,city,latitude,longitude,property_type,room_type,accommodates,bedrooms,amenities,price,minimum_nights,maximum_nights,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,instant_bookable
29821517,B&B Quelli della via Gluck - Stanza Roma,53032710,2016-01-02,"Rome, Lazio, Italy",,,1.0,f,3.0,t,f,IV Tiburtina,,Rome,41.90975,12.53922,Private room in bed and breakfast,Private room,2,1.0,"[""Elevator"", ""Lock on bedroom door"", ""Shampoo"", ""Breakfast"", ""TV"", ""Dedicated workspace"", ""Fire extinguisher"", ""Long term stays allowed"", ""Wifi"", ""Essentials"", ""Hair dryer"", ""Air conditioning"", ""First aid kit"", ""Hangers"", ""Iron"", ""Kitchen"", ""Heating""]",55,1,29,,,,,,,,f
13469480,Family group ekamai BTS,75896029,2016-06-05,"Bangkok, Thailand",within a few hours,1.0,,f,2.0,t,f,Vadhana,,Bangkok,13.73951,100.58954,Entire apartment,Entire place,3,3.0,"[""Air conditioning"", ""Patio or balcony"", ""Refrigerator"", ""Iron"", ""Oven"", ""Hair dryer"", ""Dishes and silverware"", ""Hangers"", ""Luggage dropoff allowed"", ""Cooking basics"", ""Bed linens"", ""Hot water"", ""TV"", ""Garden or backyard"", ""Smoke alarm"", ""Gym"", ""Carbon monoxide alarm"", ""Wifi"", ""Extra pillows and blankets"", ""Bathtub"", ""Stove"", ""Free parking on premises"", ""Coffee maker"", ""Fire extinguisher"", ""Single level home"", ""Shampoo"", ""Essentials"", ""Cable TV"", ""Dryer"", ""Pool"", ""Dedicated workspace"", ""Elevator"", ""Microwave"", ""Host greets you"", ""Kitchen"", ""Washer""]",2590,7,20,87.0,9.0,10.0,9.0,9.0,10.0,10.0,f
13560002,"Gardenview Apartment, Magnificent, Serene",76887121,2016-06-10,"Cape Town, Western Cape, South Africa",within a few hours,1.0,0.81,t,3.0,t,t,Ward 54,,Cape Town,-33.96302,18.38343,Entire guest suite,Entire place,5,2.0,"[""Hair dryer"", ""Children\u2019s dinnerware"", ""Hot water"", ""Heating"", ""Dedicated workspace"", ""Wifi"", ""Hangers"", ""Dishwasher"", ""Patio or balcony"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Essentials"", ""Pool"", ""High chair"", ""First aid kit"", ""Bathtub"", ""Kitchen"", ""Bed linens"", ""Baby bath"", ""Refrigerator"", ""Luggage dropoff allowed"", ""Host greets you"", ""Beachfront"", ""BBQ grill"", ""Children\u2019s books and toys"", ""Cable TV"", ""Free parking on premises"", ""Long term stays allowed"", ""Smoke alarm"", ""Room-darkening shades"", ""TV"", ""Stove"", ""Garden or backyard"", ""Microwave"", ""Coffee maker"", ""Iron"", ""Private entrance"", ""Oven"", ""Cooking basics"", ""Washer"", ""Crib"", ""Dishes and silverware"", ""Free street parking"", ""Waterfront""]",4429,7,35,92.0,9.0,10.0,9.0,10.0,10.0,9.0,t
16697657,"NYMT60-1 LUXURY! Studio,Cozy,Gym,doorman st-6",3507099,2012-09-08,China,,,0.99,f,46.0,t,t,Hell's Kitchen,Manhattan,New York,40.76248,-73.9883,Private room in apartment,Private room,2,,"[""Hair dryer"", ""Iron"", ""Hangers"", ""Essentials"", ""Washer"", ""Smoke alarm"", ""Dedicated workspace"", ""Dryer"", ""Shampoo"", ""Heating"", ""Lock on bedroom door"", ""Wifi"", ""Elevator"", ""Gym"", ""Luggage dropoff allowed"", ""Hot water"", ""Air conditioning"", ""Long term stays allowed"", ""Kitchen""]",130,30,365,91.0,9.0,7.0,10.0,8.0,9.0,8.0,f
15125541,Chambre perchee au dessus des Buttes Chaumont,95874289,2016-09-19,"Paris, Ile-de-France, France",,,,f,1.0,t,f,Buttes-Chaumont,,Paris,48.88011,2.38803,Private room in apartment,Private room,2,1.0,"[""Heating"", ""Kitchen"", ""Essentials"", ""Hangers"", ""Long term stays allowed""]",35,1,1125,90.0,10.0,9.0,10.0,10.0,10.0,8.0,t
28825205,HQ2-2ÃÂÃÂ¤ÃÂÃÂºÃÂÃÂºÃÂÃÂ¥ÃÂÃÂÃÂÃÂÃÂÃÂ¥ÃÂÃÂºÃÂÃÂ ÃÂÃÂ¦ÃÂÃÂÃÂÃÂ¿ÃÂÃÂ£ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¬1min MTR/subway+Private bathroom,122131447,2017-03-23,"Kowloon, Hong Kong",within a day,0.5,1.0,f,128.0,t,t,Yau Tsim Mong,,Hong Kong,22.2967,114.17287,Private room in serviced apartment,Private room,2,1.0,"[""Shampoo"", ""Hair dryer"", ""Long term stays allowed"", ""Hot water"", ""TV"", ""Wifi"", ""Smoke alarm"", ""Building staff""]",373,1,1125,80.0,8.0,8.0,10.0,10.0,10.0,8.0,t
20698073,"Hip Modern Brooklyn Studio, Minutes to Manhattan!",148148402,2017-08-28,US,within an hour,1.0,0.91,t,1.0,t,f,Clinton Hill,Brooklyn,New York,40.69028,-73.96802,Entire apartment,Entire place,2,,"[""Refrigerator"", ""Microwave"", ""Air conditioning"", ""Kitchen"", ""Coffee maker"", ""Oven"", ""Iron"", ""Hangers"", ""Smoke alarm"", ""Dedicated workspace"", ""Fire extinguisher"", ""Hot water"", ""Long term stays allowed"", ""Lockbox"", ""Hair dryer"", ""Bed linens"", ""Essentials"", ""Dishes and silverware"", ""TV"", ""Dishwasher"", ""Wifi"", ""Cable TV"", ""Heating"", ""Cooking basics"", ""First aid kit"", ""Stove"", ""Private entrance"", ""Carbon monoxide alarm""]",90,2,1125,95.0,10.0,10.0,10.0,10.0,10.0,9.0,f
35803495,In the city center.  So close to the metro station,269333134,2019-06-17,TR,,,,f,1.0,t,f,Sisli,,Istanbul,41.04676,28.98209,Private room in apartment,Private room,2,1.0,"[""Dryer"", ""Hangers"", ""Private entrance"", ""Hot water"", ""Heating"", ""Kitchen"", ""Hair dryer"", ""Iron"", ""Washer"", ""Essentials"", ""Wifi""]",135,1,6,,,,,,,,f
2121252,APT 2 PIECES DESIGN CALME PARIS CENTRE,10817370,2013-12-26,"Paris, Ile-de-France, France",,,1.0,f,2.0,t,t,Reuilly,,Paris,48.84649,2.38704,Entire apartment,Entire place,2,1.0,"[""Dishwasher"", ""Essentials"", ""Hot water"", ""Hangers"", ""Smoke alarm"", ""Wifi"", ""Luggage dropoff allowed"", ""Long term stays allowed"", ""Dedicated workspace"", ""Host greets you"", ""TV"", ""Iron"", ""Dryer"", ""Refrigerator"", ""Dishes and silverware"", ""Heating"", ""Kitchen"", ""Hair dryer"", ""Coffee maker"", ""Washer"", ""Microwave"", ""Cooking basics"", ""Cable TV"", ""Paid parking off premises"", ""Shampoo"", ""Extra pillows and blankets"", ""Bed linens""]",110,2,30,92.0,10.0,9.0,10.0,9.0,10.0,9.0,f
44903709,Appartement de charme ÃÂÃÂÃÂÃÂ  St Germain des PrÃÂÃÂÃÂÃÂ¨s. 90m2,269861902,2019-06-19,"Paris, Ile-de-France, France",,,,f,1.0,t,t,Luxembourg,,Paris,48.85671,2.33624,Entire apartment,Entire place,4,2.0,"[""Shower gel"", ""Single level home"", ""Bathtub"", ""Dishes and silverware"", ""Pocket wifi"", ""Hangers"", ""Luggage dropoff allowed"", ""Stove"", ""Coffee maker"", ""Iron"", ""Dryer"", ""Dedicated workspace"", ""Smoke alarm"", ""Essentials"", ""Bed linens"", ""Paid parking off premises"", ""Shampoo"", ""Heating"", ""Washer"", ""Extra pillows and blankets"", ""Kitchen"", ""Refrigerator"", ""Cooking basics"", ""Hot water"", ""Oven"", ""Hair dryer"", ""Wifi"", ""Room-darkening shades"", ""Microwave""]",290,2,10,,,,,,,,t
13897015,ALUGUE APARTAMENTO NO RIO DE JANEIRO Proximo Barra,82340775,2016-07-07,"Rio de Janeiro, State of Rio de Janeiro, Brazil",,,,f,1.0,t,f,Taquara,,Rio de Janeiro,-22.93019,-43.3668,Entire condominium,Entire place,6,2.0,"[""Hangers"", ""Fire extinguisher"", ""Hot tub"", ""Free parking on premises"", ""Kitchen"", ""Wifi"", ""Essentials"", ""Dryer"", ""Elevator"", ""Long term stays allowed"", ""TV"", ""Shampoo"", ""Washer"", ""Cleaning before checkout"", ""Luggage dropoff allowed""]",802,1,1125,,,,,,,,f
9830215,Amazing and cozy flat,8531893,2013-08-30,"Paris, Ile-de-France, France",,,,f,1.0,t,t,Opera,,Paris,48.87984,2.34453,Entire apartment,Entire place,2,2.0,"[""Heating"", ""Iron"", ""Kitchen"", ""Washer"", ""Smoke alarm"", ""Wifi"", ""Long term stays allowed"", ""Cable TV""]",75,1,1125,,,,,,,,f
42770588,Appartement de charme traversant Haut Marais,192530688,2018-05-30,"Paris, Ile-de-France, France",a few days or more,0.0,0.85,f,1.0,t,t,Temple,,Paris,48.86471,2.35885,Entire apartment,Entire place,3,1.0,"[""Shampoo"", ""Heating"", ""TV"", ""Iron"", ""Kitchen"", ""Essentials"", ""Washer"", ""Stove"", ""Hot water"", ""Hangers"", ""Smoke alarm"", ""Wifi"", ""Long term stays allowed"", ""Dedicated workspace""]",88,2,1125,80.0,10.0,10.0,10.0,10.0,10.0,10.0,f
4697936,A typical parisian experience,3785995,2012-10-07,"Paris, Ile-de-France, France",,,0.0,t,0.0,t,t,Observatoire,,Paris,48.83289,2.31723,Entire apartment,Entire place,4,1.0,"[""Dishwasher"", ""Essentials"", ""Stove"", ""Conditioner"", ""Hot water"", ""Hangers"", ""Smoke alarm"", ""Wifi"", ""Luggage dropoff allowed"", ""Long term stays allowed"", ""Dedicated workspace"", ""Lockbox"", ""Iron"", ""Bathtub"", ""Refrigerator"", ""Oven"", ""Dishes and silverware"", ""Cleaning products"", ""Body soap"", ""Hot water kettle"", ""Ethernet connection"", ""Heating"", ""Freezer"", ""Kitchen"", ""Hair dryer"", ""Coffee maker"", ""Washer"", ""Microwave"", ""Portable fans"", ""Cooking basics"", ""Baking sheet"", ""Nespresso machine"", ""Clothing storage"", ""Drying rack for clothing"", ""Board games"", ""Room-darkening shades"", ""Wine glasses"", ""Paid parking off premises"", ""Shampoo"", ""Extra pillows and blankets"", ""Toaster"", ""Laundromat nearby"", ""Shower gel"", ""Sonos sound system"", ""Bed linens"", ""Carbon monoxide alarm"", ""Dining table""]",90,2,100,97.0,10.0,10.0,10.0,10.0,10.0,10.0,f
28966707,Private Bath & Fire Escape Brooklyn Bedroom,142059543,2017-07-23,"Brooklyn, New York, United States",,,,f,2.0,t,t,Williamsburg,Brooklyn,New York,40.7185,-73.944,Private room in apartment,Private room,2,1.0,"[""Extra pillows and blankets"", ""First aid kit"", ""Free parking on premises"", ""Lockbox"", ""Bed linens"", ""Iron"", ""Hangers"", ""Essentials"", ""Smoke alarm"", ""TV"", ""Lock on bedroom door"", ""Shampoo"", ""Shower gel"", ""Heating"", ""Wifi"", ""Hot water"", ""Air conditioning"", ""Long term stays allowed"", ""Carbon monoxide alarm"", ""Kitchen""]",70,30,1125,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
39534039,Clean and Quiet Room in Mascot,232139521,2018-12-23,AU,,,1.0,f,0.0,t,t,Botany Bay,,Sydney,-33.92188,151.19028,Private room in apartment,Private room,2,1.0,"[""Washer"", ""Free parking on premises"", ""Breakfast"", ""Air conditioning"", ""Dryer"", ""Essentials"", ""Dedicated workspace"", ""Lock on bedroom door"", ""Kitchen"", ""Elevator"", ""Hangers"", ""Shampoo"", ""Wifi"", ""Smoke alarm"", ""Heating""]",65,1,14,89.0,10.0,9.0,9.0,10.0,10.0,9.0,t
45823925,eRa Suite2 TAKSIMÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¢ÃÂÃÂ¥ÃÂÃÂ¯ÃÂÃÂ¸ÃÂÃÂÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¢ÃÂÃÂ¥ÃÂÃÂ¯ÃÂÃÂ¸ÃÂÃÂ Near the Seaside and Tram St.,126307328,2017-04-17,"Istanbul, Istanbul, Turkey",within an hour,1.0,0.99,t,18.0,t,t,Beyoglu,,Istanbul,41.03265,28.98891,Entire apartment,Entire place,3,1.0,"[""Hot water"", ""Hair dryer"", ""Iron"", ""Oven"", ""Washer"", ""Elevator"", ""TV"", ""Fire extinguisher"", ""Stove"", ""Air conditioning"", ""Dryer"", ""Free street parking"", ""Essentials"", ""Dishes and silverware"", ""Kitchen"", ""Long term stays allowed"", ""First aid kit"", ""Wifi"", ""Cooking basics"", ""Heating"", ""Dedicated workspace"", ""Shampoo""]",267,2,365,100.0,10.0,10.0,10.0,10.0,10.0,10.0,t
35344619,"Cosy & Sunny flat at the ""Campagne ÃÂÃÂÃÂÃÂ  Paris"".",20144345,2014-08-17,"Paris, Ile-de-France, France",,,,f,1.0,t,t,Menilmontant,,Paris,48.86742,2.40924,Entire apartment,Entire place,2,1.0,"[""Shampoo"", ""Heating"", ""Iron"", ""Kitchen"", ""Hair dryer"", ""Essentials"", ""Coffee maker"", ""Bed linens"", ""Refrigerator"", ""Hot water"", ""Hangers"", ""Smoke alarm"", ""Oven"", ""Wifi"", ""Cooking basics""]",100,3,20,,,,,,,,f
22266603,"Light airy unit, 30min walk from Harbour bridge",69850486,2016-05-01,"Sydney, New South Wales, Australia",,,,f,1.0,t,t,North Sydney,,Sydney,-33.82728,151.20753,Entire apartment,Entire place,2,1.0,"[""Patio or balcony"", ""Bed linens"", ""Coffee maker"", ""Shampoo"", ""Heating"", ""Washer"", ""Iron"", ""Free parking on premises"", ""Smoke alarm"", ""Room-darkening shades"", ""Luggage dropoff allowed"", ""Essentials"", ""Cooking basics"", ""Private entrance"", ""Extra pillows and blankets"", ""Kitchen"", ""Oven"", ""Stove"", ""Long term stays allowed"", ""Hot water"", ""Dedicated workspace"", ""Dishes and silverware"", ""Hangers"", ""Wifi"", ""Refrigerator""]",85,5,1124,96.0,10.0,10.0,10.0,10.0,10.0,9.0,t
31822316,Studio idealement situee prÃÂÃÂÃÂÃÂ¨s de la Tour Eiffel,127795689,2017-04-27,"Paris, Ile-de-France, France",,,0.36,f,2.0,t,t,Passy,,Paris,48.84921,2.27479,Entire apartment,Entire place,2,,"[""Essentials"", ""Children\u2019s dinnerware"", ""Stove"", ""Hot water"", ""Hangers"", ""Smoke alarm"", ""Wifi"", ""Long term stays allowed"", ""Dedicated workspace"", ""TV"", ""Dryer"", ""Bathtub"", ""Refrigerator"", ""Oven"", ""Dishes and silverware"", ""Free street parking"", ""Heating"", ""Kitchen"", ""Baking sheet"", ""Cooking basics"", ""Cable TV"", ""Shampoo"", ""Extra pillows and blankets"", ""Shower gel"", ""Bed linens"", ""Elevator""]",59,1,31,90.0,9.0,7.0,10.0,10.0,10.0,9.0,f
249998,Private Art Deco Garden Apartment,1310233,2011-10-19,"Sydney, Australia",,,,f,1.0,t,t,Waverley,,Sydney,-33.89414,151.25138,Entire apartment,Entire place,4,2.0,"[""Fire extinguisher"", ""Washer"", ""Paid parking off premises"", ""Smoke alarm"", ""Cable TV"", ""Hot water"", ""Dryer"", ""Essentials"", ""Free street parking"", ""Host greets you"", ""Dedicated workspace"", ""Kitchen"", ""First aid kit"", ""Shampoo"", ""Wifi"", ""TV"", ""Heating""]",250,2,25,100.0,10.0,10.0,10.0,10.0,10.0,10.0,f
16992820,"Lovely flat for 2, in Paris at Menilmontant",112059075,2017-01-18,"Paris, Ile-de-France, France",,,0.5,f,1.0,t,f,Menilmontant,,Paris,48.86747,2.38634,Entire apartment,Entire place,2,1.0,"[""Heating"", ""Kitchen"", ""Essentials"", ""Hot water"", ""Hangers"", ""Wifi"", ""Luggage dropoff allowed"", ""Dedicated workspace""]",60,3,14,94.0,10.0,8.0,10.0,10.0,9.0,9.0,f
11613930,ComoditÃÂÃÂÃÂÃÂ  e charme nel cuore di Roma,31527169,2015-04-19,"Rome, Lazio, Italy",,,,f,3.0,t,f,I Centro Storico,,Rome,41.90324,12.47612,Private room in bed and breakfast,Private room,3,1.0,"[""Cable TV"", ""Elevator"", ""Lock on bedroom door"", ""Shampoo"", ""Breakfast"", ""TV"", ""Dedicated workspace"", ""Fire extinguisher"", ""Long term stays allowed"", ""Wifi"", ""Hair dryer"", ""Air conditioning"", ""First aid kit"", ""Hangers"", ""Iron"", ""Kitchen"", ""Heating""]",150,1,1125,80.0,10.0,10.0,10.0,10.0,10.0,10.0,f
8406330,Tranquil Cottage,40301254,2015-08-02,"Cape Town, Western Cape, South Africa",within an hour,1.0,0.5,f,4.0,t,t,Ward 69,,Cape Town,-34.10258,18.37888,Entire house,Entire place,2,2.0,"[""Long term stays allowed"", ""Fire extinguisher"", ""Heating"", ""Essentials"", ""Pool"", ""Cable TV"", ""Free parking on premises"", ""Kitchen"", ""Wifi"", ""TV""]",1000,30,365,,,,,,,,f
26501298,Entire 1 bed apartment 4 stops from the OperaHouse,49299557,2015-11-17,France,,,,f,3.0,t,t,Sydney,,Sydney,-33.90302,151.20272,Entire apartment,Entire place,2,1.0,"[""Bed linens"", ""Coffee maker"", ""Shampoo"", ""Hair dryer"", ""TV"", ""Heating"", ""Washer"", ""Iron"", ""Essentials"", ""Cooking basics"", ""Cable TV"", ""Host greets you"", ""Kitchen"", ""Elevator"", ""Refrigerator"", ""Dishwasher"", ""Microwave"", ""Breakfast"", ""Hot water"", ""Air conditioning"", ""Dryer"", ""Free street parking"", ""Dedicated workspace"", ""Dishes and silverware"", ""Hangers"", ""Wifi"", ""Smoke alarm""]",149,3,17,100.0,10.0,10.0,9.0,10.0,10.0,10.0,f
11689617,Artist's studio in the heart of 'Le Marais',62103566,2016-03-08,"Paris, Ile-de-France, France",,,1.0,f,2.0,t,t,Hotel-de-Ville,,Paris,48.85777,2.35549,Entire apartment,Entire place,2,1.0,"[""Essentials"", ""Stove"", ""Hot water"", ""Hangers"", ""Smoke alarm"", ""Wifi"", ""Long term stays allowed"", ""Dedicated workspace"", ""Host greets you"", ""TV"", ""Iron"", ""Dryer"", ""Refrigerator"", ""Oven"", ""Dishes and silverware"", ""First aid kit"", ""Heating"", ""Kitchen"", ""Hair dryer"", ""Washer"", ""Cooking basics"", ""Shampoo"", ""Bed linens"", ""Carbon monoxide alarm""]",100,3,1125,95.0,10.0,10.0,10.0,10.0,10.0,10.0,f
31542585,Cobertura Copacabana prox Ipanema - Quarto2,67871119,2016-04-19,"Rio de Janeiro, State of Rio de Janeiro, Brazil",within an hour,1.0,0.83,f,11.0,t,t,Copacabana,,Rio de Janeiro,-22.97482,-43.19247,Private room in apartment,Private room,3,1.0,"[""Elevator"", ""Kitchen"", ""Hot water"", ""Long term stays allowed"", ""Essentials"", ""Wifi"", ""Dishes and silverware"", ""Cooking basics"", ""Lock on bedroom door""]",200,3,180,60.0,10.0,2.0,10.0,10.0,8.0,2.0,f
41701278,Paris logement,328184429,2020-01-16,"Paris, Ile-de-France, France",a few days or more,0.0,0.1,f,1.0,t,t,Observatoire,,Paris,48.83154,2.32365,Entire apartment,Entire place,1,,"[""Heating"", ""TV"", ""Iron"", ""Kitchen"", ""Hair dryer"", ""Coffee maker"", ""Washer"", ""Cleaning before checkout"", ""Refrigerator"", ""Hot water"", ""Hangers"", ""Smoke alarm"", ""Microwave"", ""Dishes and silverware"", ""Elevator"", ""Long term stays allowed""]",41,3,30,100.0,10.0,10.0,10.0,10.0,10.0,10.0,f
37605686,SuÃÂÃÂÃÂÃÂ­te,283915411,2019-08-08,BR,,,0.0,f,1.0,t,f,Jacarepagua,,Rio de Janeiro,-22.96344,-43.39672,Private room in condominium,Private room,2,1.0,"[""Air conditioning"", ""Essentials"", ""Luggage dropoff allowed"", ""Smoke alarm"", ""Dedicated workspace"", ""Washer"", ""Bed linens"", ""Hot water"", ""Window guards"", ""Patio or balcony"", ""Carbon monoxide alarm"", ""Microwave"", ""Refrigerator"", ""Room-darkening shades"", ""Wifi"", ""Iron"", ""Dishes and silverware"", ""Cooking basics"", ""Stove"", ""Free street parking"", ""Host greets you"", ""Elevator"", ""TV"", ""Oven"", ""Fire extinguisher"", ""Lock on bedroom door""]",150,1,7,100.0,10.0,10.0,10.0,10.0,10.0,10.0,f
31834282,Hermoso departamento en el corazon de CDMX,121116151,2017-03-16,"Mexico City, Mexico City, Mexico",within a day,1.0,1.0,f,1.0,t,t,Cuauhtemoc,,Mexico City,19.43503,-99.14621,Entire apartment,Entire place,4,1.0,"[""TV"", ""Dedicated workspace"", ""Dryer"", ""Shower gel"", ""Extra pillows and blankets"", ""Free parking on premises"", ""Paid parking off premises"", ""Cleaning before checkout"", ""Shampoo"", ""Essentials"", ""Cable TV"", ""Cooking basics"", ""Kitchen"", ""Refrigerator"", ""Wifi"", ""Pool"", ""Long term stays allowed"", ""Washer"", ""Oven"", ""Stove"", ""First aid kit"", ""Dishes and silverware"", ""Private entrance"", ""Coffee maker"", ""Hot water"", ""Microwave"", ""Gym"", ""Bed linens"", ""Elevator"", ""Hair dryer"", ""Iron"", ""Hangers"", ""Fire extinguisher""]",1050,1,1125,100.0,10.0,10.0,10.0,10.0,10.0,10.0,t
5177465,Best cost/benefit in Gavea/ Leblon close to beach,26779651,2015-01-27,"Rio de Janeiro, State of Rio de Janeiro, Brazil",within an hour,1.0,1.0,t,1.0,t,t,Gavea,,Rio de Janeiro,-22.97839,-43.22699,Entire apartment,Entire place,6,2.0,"[""Extra pillows and blankets"", ""HDTV with Netflix"", ""Essentials"", ""Luggage dropoff allowed"", ""Baby bath"", ""Hangers"", ""Wifi \u2013 120 Mbps"", ""Smoke alarm"", ""Coffee maker"", ""Outlet covers"", ""Dedicated workspace"", ""Bed linens"", ""Hot water"", ""Crib"", ""Window guards"", ""Body soap"", ""Washer \u2013\u00a0In unit"", ""Stainless steel gas stove"", ""Carbon monoxide alarm"", ""Long term stays allowed"", ""Microwave"", ""Building staff"", ""Room-darkening shades"", ""Children\u2019s books and toys"", ""Iron"", ""Dishes and silverware"", ""Fire extinguisher"", ""Cooking basics"", ""Children\u2019s dinnerware"", ""Hair dryer"", ""Free street parking"", ""Cable TV"", ""Elevator"", ""Kitchen"", ""Dryer \u2013\u00a0In unit"", ""Ceiling fan"", ""Brastemp refrigerator"", ""Shampoo"", ""First aid kit"", ""Eletrolux stainless steel oven"", ""Window AC unit""]",270,3,60,99.0,10.0,10.0,10.0,10.0,10.0,10.0,f
43854053,Deluxe RM for 3 near BTS Chong Nonsi - 2 Min Walk,230821951,2018-12-15,"Bangkok, Bangkok, Thailand",,,1.0,f,6.0,t,t,Bang Rak,,Bangkok,13.72504,100.5286,Private room in townhouse,Private room,3,1.0,"[""Air conditioning"", ""Dryer"", ""Dedicated workspace"", ""Elevator"", ""Lock on bedroom door"", ""Hot water"", ""Iron"", ""TV"", ""Fire extinguisher"", ""Smoke alarm"", ""Long term stays allowed"", ""Shampoo"", ""Hair dryer"", ""Washer"", ""Wifi"", ""Essentials""]",1072,1,1125,,,,,,,,t
28479539,Tc green ÃÂÃÂ¥ÃÂ¢ÃÂÃÂ¦ÃÂÃÂ¬ÃÂÃÂ¥ÃÂÃÂ¯ÃÂ¢ÃÂÃÂ,172497218,2018-02-09,China,,,1.0,f,3.0,t,t,Huai Khwang,,Bangkok,13.75453,100.57588,Entire serviced apartment,Entire place,2,1.0,"[""Air conditioning"", ""Patio or balcony"", ""Refrigerator"", ""Dishes and silverware"", ""Hair dryer"", ""Hangers"", ""Cooking basics"", ""Hot water"", ""TV"", ""Smoke alarm"", ""Long term stays allowed"", ""Gym"", ""Carbon monoxide alarm"", ""Wifi"", ""Stove"", ""Fire extinguisher"", ""Shampoo"", ""Essentials"", ""Cleaning before checkout"", ""Heating"", ""First aid kit"", ""Pool"", ""Dedicated workspace"", ""Elevator"", ""Microwave"", ""Paid parking off premises"", ""Host greets you"", ""Kitchen"", ""Washer""]",1200,1,1125,80.0,7.0,9.0,7.0,8.0,9.0,8.0,t
27526230,Khet Suan Luang ÃÂÃÂ ÃÂÃÂ¸ÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¸ÃÂÃÂ­ÃÂÃÂ ÃÂÃÂ¸ÃÂ¢ÃÂÃÂ¢ÃÂÃÂ ÃÂÃÂ¹ÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¸ÃÂ¢ÃÂÃÂ,156336493,2017-10-26,TH,,,,f,1.0,t,f,Suanluang,,Bangkok,13.71938,100.61878,Private room in house,Private room,2,1.0,"[""Air conditioning"", ""Pool"", ""Dedicated workspace"", ""Elevator"", ""Free parking on premises"", ""TV"", ""Long term stays allowed"", ""Shampoo"", ""Wifi""]",700,1,30,,,,,,,,t
